Solução ótima! Status final = 2	MIPgap = -6.27744e+066
Funcao objetivo :	3.3606188705e+006	DEF (MW): 1.4266813819e+003	VFol (hm3): 0.0000000000e+000	CIO : 1.5490258732e+006	CFO : 1.4377984470e+006
CTL :2.9671273203e+006	CTQ :2.9696728836e+006
Tempo de resolucao (s):	0.0000e+000	Criar modelo (s):0.0000e+000
flags =	2	1	0	10	1	1	1

Estágio 1 
Periodo   	             1	             2	             3	             4	             5	             6	             7	             8	             9	             10	             11	             12	             13	             14	             15	             16	             17	             18	             19	             20	             21	             22	             23	             24
F5        	  0.000000e+000	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003	  4.975184e+003
F6        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
F7        	  1.873398e+004	  1.873398e+004	  1.873398e+004	  1.678240e+004	  1.324138e+004	  1.324138e+004	  1.873398e+004	  1.324138e+004	  1.324138e+004	  1.324138e+004	  1.324138e+004	  1.324138e+004	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
F8        	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003	  5.468460e+003
F9        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003	  5.679131e+003
F10       	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  6.597047e+003	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
F11       	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  7.777206e+003	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
F12       	  0.000000e+000	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  6.563093e+003	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
F13       	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003	  5.505955e+003
F14       	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003	  5.101909e+003
ph1       	  1.200000e+002	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
ph2       	  4.218176e+001	  4.311666e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001
ph3       	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.593359e+002	  1.018812e+003	  1.275313e+003	  1.428873e+003	  1.314665e+003	  1.018913e+003	  1.104555e+003	  1.206739e+003	  1.257461e+003	  4.626122e+002	  9.755771e+002	  1.078433e+003	  9.241072e+002	  2.749677e+002	  2.616538e+002	  2.616477e+002	  0.000000e+000
ph4       	  3.799983e+002	  2.187161e+002	  2.187100e+002	  2.187038e+002	  2.186976e+002	  2.186915e+002	  2.447613e+002	  2.186706e+002	  2.188552e+002	  2.191544e+002	  2.195354e+002	  2.199654e+002	  2.203591e+002	  2.206587e+002	  2.209857e+002	  2.213453e+002	  2.217211e+002	  2.218438e+002	  2.221300e+002	  2.224490e+002	  7.855812e+002	  5.933525e+002	  2.849926e+002	  2.225720e+002
ph5       	  1.410320e+003	  1.410125e+003	  1.409898e+003	  1.409672e+003	  1.409446e+003	  1.409220e+003	  1.408993e+003	  1.408772e+003	  1.408546e+003	  1.408320e+003	  1.408093e+003	  1.407867e+003	  1.407641e+003	  1.407415e+003	  1.407188e+003	  1.406962e+003	  1.406736e+003	  1.406510e+003	  1.406283e+003	  1.406057e+003	  1.405831e+003	  1.405710e+003	  1.405554e+003	  1.266810e+003
ph6       	  6.076328e+002	  6.145862e+002	  4.598471e+002	  3.773629e+002	  4.657964e+002	  5.686698e+002	  8.456888e+002	  8.458323e+002	  8.459759e+002	  8.461196e+002	  8.462634e+002	  8.464073e+002	  8.465513e+002	  8.466954e+002	  8.468396e+002	  8.469839e+002	  8.471283e+002	  8.472729e+002	  8.474175e+002	  8.475623e+002	  8.477071e+002	  8.478521e+002	  8.479971e+002	  8.481423e+002
ph7       	  2.055080e+002	  2.058082e+002	  2.061120e+002	  2.063283e+002	  2.064978e+002	  2.067165e+002	  2.069926e+002	  2.074241e+002	  2.078554e+002	  2.082866e+002	  2.087176e+002	  2.091485e+002	  2.095793e+002	  2.100100e+002	  2.104405e+002	  2.108708e+002	  1.211145e+003	  1.233578e+003	  1.233377e+003	  1.233176e+003	  1.232975e+003	  1.232774e+003	  1.232572e+003	  1.232371e+003
v1        	  3.011256e+002	  3.003803e+002	  3.003655e+002	  3.003507e+002	  3.003358e+002	  3.003210e+002	  3.003062e+002	  3.002913e+002	  3.002765e+002	  3.002617e+002	  3.002469e+002	  3.002320e+002	  3.002172e+002	  3.002024e+002	  3.001875e+002	  3.001727e+002	  3.001579e+002	  3.001430e+002	  3.001282e+002	  3.001134e+002	  3.000985e+002	  3.000837e+002	  3.000689e+002	  3.000481e+002
v2        	  3.246251e+001	  3.426956e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001	  3.500000e+001
v3        	  3.920003e+003	  3.920700e+003	  3.921397e+003	  3.922094e+003	  3.922791e+003	  3.923488e+003	  3.924185e+003	  3.922602e+003	  3.919652e+003	  3.915724e+003	  3.911211e+003	  3.907131e+003	  3.904176e+003	  3.900893e+003	  3.897221e+003	  3.893355e+003	  3.892512e+003	  3.889717e+003	  3.886530e+003	  3.883930e+003	  3.883798e+003	  3.883718e+003	  3.883637e+003	  3.884334e+003
v4        	  2.759657e+003	  2.759584e+003	  2.759510e+003	  2.759437e+003	  2.759363e+003	  2.759290e+003	  2.759113e+003	  2.759040e+003	  2.761246e+003	  2.764820e+003	  2.769371e+003	  2.774507e+003	  2.779210e+003	  2.782789e+003	  2.786695e+003	  2.790990e+003	  2.795480e+003	  2.796946e+003	  2.800364e+003	  2.804175e+003	  2.805186e+003	  2.804482e+003	  2.804941e+003	  2.805645e+003
v5        	  4.759148e+003	  4.755045e+003	  4.750307e+003	  4.745570e+003	  4.740833e+003	  4.736095e+003	  4.731358e+003	  4.726723e+003	  4.721986e+003	  4.717249e+003	  4.712511e+003	  4.707774e+003	  4.703037e+003	  4.698300e+003	  4.693562e+003	  4.688825e+003	  4.684088e+003	  4.679350e+003	  4.674613e+003	  4.669876e+003	  4.665138e+003	  4.662614e+003	  4.659335e+003	  4.655503e+003
v6        	  1.035256e+003	  1.038913e+003	  1.043590e+003	  1.048813e+003	  1.053463e+003	  1.057442e+003	  1.059608e+003	  1.061775e+003	  1.063944e+003	  1.066114e+003	  1.068286e+003	  1.070459e+003	  1.072634e+003	  1.074811e+003	  1.076989e+003	  1.079169e+003	  1.081350e+003	  1.083533e+003	  1.085718e+003	  1.087904e+003	  1.090092e+003	  1.092281e+003	  1.094472e+003	  1.096665e+003
v7        	  3.299176e+003	  3.302681e+003	  3.306228e+003	  3.308754e+003	  3.310733e+003	  3.313287e+003	  3.316511e+003	  3.321548e+003	  3.326584e+003	  3.331619e+003	  3.336652e+003	  3.341683e+003	  3.346713e+003	  3.351741e+003	  3.356767e+003	  3.361792e+003	  3.359613e+003	  3.357269e+003	  3.354924e+003	  3.352577e+003	  3.350228e+003	  3.347878e+003	  3.345526e+003	  3.343173e+003
d1        	  5.280000e+002	  2.289394e+002	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.769652e+001
d2        	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001
d3        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.331358e+002	  1.013243e+003	  1.284613e+003	  1.447246e+003	  1.326884e+003	  1.014589e+003	  1.105352e+003	  1.213628e+003	  1.267536e+003	  4.276569e+002	  9.699500e+002	  1.078897e+003	  9.160227e+002	  2.300628e+002	  2.160000e+002	  2.160000e+002	  0.000000e+000
d4        	  3.750947e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  2.274813e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  8.137829e+002	  6.039557e+002	  2.672204e+002	  1.990000e+002
d5        	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.600806e+003
d6        	  1.007933e+003	  1.019415e+003	  7.360526e+002	  5.841219e+002	  7.436956e+002	  9.297876e+002	  1.433664e+003	  1.433225e+003	  1.432785e+003	  1.432345e+003	  1.431904e+003	  1.431463e+003	  1.431022e+003	  1.430580e+003	  1.430139e+003	  1.429696e+003	  1.429254e+003	  1.428811e+003	  1.428368e+003	  1.427925e+003	  1.427481e+003	  1.427037e+003	  1.426592e+003	  1.426148e+003
d7        	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  3.300000e+002	  2.330737e+003	  2.376000e+003	  2.376000e+003	  2.376000e+003	  2.376000e+003	  2.376000e+003	  2.376000e+003	  2.376000e+003
s1        	  3.520000e+002	  2.289394e+002	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.604000e+001	  2.769652e+001
s2        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
s3        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
s4        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
s5        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
s6        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
s7        	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
phg1,1    	  1.200000e+002	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
phg1,2    	  4.218176e+001	  4.311666e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001	  4.349456e+001
phg1,3    	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.593359e+002	  1.018812e+003	  1.275313e+003	  1.428873e+003	  1.314665e+003	  1.018913e+003	  1.104555e+003	  1.206739e+003	  1.257461e+003	  4.626122e+002	  9.755771e+002	  1.078433e+003	  9.241072e+002	  2.749677e+002	  2.616538e+002	  2.616477e+002	  0.000000e+000
phg1,4    	  3.799983e+002	  2.187161e+002	  2.187100e+002	  2.187038e+002	  2.186976e+002	  2.186915e+002	  2.447613e+002	  2.186706e+002	  2.188552e+002	  2.191544e+002	  2.195354e+002	  2.199654e+002	  2.203591e+002	  2.206587e+002	  2.209857e+002	  2.213453e+002	  2.217211e+002	  2.218438e+002	  2.221300e+002	  2.224490e+002	  7.855812e+002	  5.933525e+002	  2.849926e+002	  2.225720e+002
phg1,5    	  1.410320e+003	  1.410125e+003	  1.409898e+003	  1.409672e+003	  1.409446e+003	  1.409220e+003	  1.408993e+003	  1.408772e+003	  1.408546e+003	  1.408320e+003	  1.408093e+003	  1.407867e+003	  1.407641e+003	  1.407415e+003	  1.407188e+003	  1.406962e+003	  1.406736e+003	  1.406510e+003	  1.406283e+003	  1.406057e+003	  1.405831e+003	  1.405710e+003	  1.405554e+003	  1.266810e+003
phg1,6    	  4.889834e+002	  4.957677e+002	  3.390318e+002	  2.553004e+002	  3.443850e+002	  4.481115e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002	  7.280000e+002
phg2,6    	  1.186494e+002	  1.188185e+002	  1.208153e+002	  1.220625e+002	  1.214114e+002	  1.205583e+002	  1.176888e+002	  1.178323e+002	  1.179759e+002	  1.181196e+002	  1.182634e+002	  1.184073e+002	  1.185513e+002	  1.186954e+002	  1.188396e+002	  1.189839e+002	  1.191283e+002	  1.192729e+002	  1.194175e+002	  1.195623e+002	  1.197071e+002	  1.198521e+002	  1.199971e+002	  1.201423e+002
phg1,7    	  2.055080e+002	  2.058082e+002	  2.061120e+002	  2.063283e+002	  2.064978e+002	  2.067165e+002	  2.069926e+002	  2.074241e+002	  2.078554e+002	  2.082866e+002	  2.087176e+002	  2.091485e+002	  2.095793e+002	  2.100100e+002	  2.104405e+002	  2.108708e+002	  1.211145e+003	  1.233578e+003	  1.233377e+003	  1.233176e+003	  1.232975e+003	  1.232774e+003	  1.232572e+003	  1.232371e+003
q1,1      	  1.760000e+002	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
q1,2      	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001	  4.700000e+001
q1,3      	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  6.331358e+002	  1.013243e+003	  1.284613e+003	  1.447246e+003	  1.326884e+003	  1.014589e+003	  1.105352e+003	  1.213628e+003	  1.267536e+003	  4.276569e+002	  9.699500e+002	  1.078897e+003	  9.160227e+002	  2.300628e+002	  2.160000e+002	  2.160000e+002	  0.000000e+000
q1,4      	  3.750947e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  2.274813e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  1.990000e+002	  8.137829e+002	  6.039557e+002	  2.672204e+002	  1.990000e+002
q1,5      	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.784000e+003	  1.600806e+003
q1,6      	  8.259327e+002	  8.374152e+002	  5.540526e+002	  4.021219e+002	  5.616956e+002	  7.477876e+002	  1.251664e+003	  1.251225e+003	  1.250785e+003	  1.250345e+003	  1.249904e+003	  1.249463e+003	  1.249022e+003	  1.248580e+003	  1.248139e+003	  1.247696e+003	  1.247254e+003	  1.246811e+003	  1.246368e+003	  1.245925e+003	  1.245481e+003	  1.245037e+003	  1.244592e+003	  1.244148e+003
q2,6      	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002	  1.820000e+002
